# runlog receipt —— 机器写的,别手改(改了守卫看不出来,但闸③ 会在 diff 里看见)
slug:    full-suite-after-noegress
cmd:     env DS_SHELL_E2E=1 /root/.venvs/design-studio/bin/python tests/dead_assertions.py
cwd:     /root/.openclaw/workspace/projects/design-studio(仓根)
commit:  aee16e2
dirty:   yes(跑之前采的;含未跟踪文件)
started: 2026-09-16T07:58:27Z
---------------- 输出开始 ----------------
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/bin/ds_tools.py:246: SyntaxWarning: invalid escape sequence '\]'
2026-09-16 16:04:28 127.0.0.1 - "GET /api/update/check?force=1 HTTP/1.1" 200 -
2026-09-16 16:04:28 127.0.0.1 - "POST /api/upload HTTP/1.1" 409 -
2026-09-16 16:04:29 127.0.0.1 - "POST /api/upload HTTP/1.1" 413 -
2026-09-16 16:04:29 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:29 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:29 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:30 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:30 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:30 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:30 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:30 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:31 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:32 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:33 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:33 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:04:34 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:34 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:34 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:34 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:35 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:04:35 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:36 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:36 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:36 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:36 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:04:37 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:37 127.0.0.1 - "POST /api/upload HTTP/1.1" 200 -
2026-09-16 16:04:37 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:04:37 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:38 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:38 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:38 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:39 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:39 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:39 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:39 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:39 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:39 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:39 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:39 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:39 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:40 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:40 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:41 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:41 127.0.0.1 - "POST /api/upload HTTP/1.1" 400 -
2026-09-16 16:04:41 127.0.0.1 - "GET /api/upload HTTP/1.1" 404 -
2026-09-16 16:04:41 127.0.0.1 - "POST /api/upload/../etc HTTP/1.1" 405 -
2026-09-16 16:04:42 127.0.0.1 - "POST /api/upload HTTP/1.1" 409 -
<unknown>:246: SyntaxWarning: invalid escape sequence '\]'
<unknown>:246: SyntaxWarning: invalid escape sequence '\]'
<unknown>:246: SyntaxWarning: invalid escape sequence '\]'
<unknown>:246: SyntaxWarning: invalid escape sequence '\]'
<unknown>:246: SyntaxWarning: invalid escape sequence '\]'
/root/.openclaw/workspace/projects/design-studio/bin/ds_tools.py:246: SyntaxWarning: invalid escape sequence '\]'
  """主变更行 C 号 —— **五个写口共用这一个定义**。
/root/.openclaw/workspace/projects/design-studio/bin/ds_tools.py:246: SyntaxWarning: invalid escape sequence '\]'
  """主变更行 C 号 —— **五个写口共用这一个定义**。
/root/.openclaw/workspace/projects/design-studio/bin/ds_tools.py:246: SyntaxWarning: invalid escape sequence '\]'
  """主变更行 C 号 —— **五个写口共用这一个定义**。
----------------------------------------------------------------------
Ran 1695 tests in 508.715s

OK (skipped=1)
=== 死断言检查(断言在那儿、却从没被执行过)===
  扫了 69 个判据文件、4058 条断言;放行清单 9 条
  ✅ 没有从没跑过的断言。
---------------- 输出结束 ----------------
runlog: full-suite-after-noegress rc=0 commit=aee16e2 dirty=yes at=2026-09-16T07:58:27Z file=tracks/opendesign-e2e-no-egress-browser-tmp/evidence/20260916T075827Z-01-full-suite-after-noegress.txt
